epoch,lr-AdamW,step,train_loss_epoch,train_loss_step,val_loss
3,,4159,,1.0291136503219604,
,0.0001,4169,,,
3,,4169,,1.0310537815093994,
,0.0001,4179,,,
3,,4179,,1.0261013507843018,
,0.0001,4189,,,
3,,4189,,1.0340830087661743,
,0.0001,4199,,,
3,,4199,,1.0361173152923584,
,0.0001,4209,,,
3,,4209,,1.0377774238586426,
,0.0001,4219,,,
3,,4219,,1.031546711921692,
,0.0001,4229,,,
3,,4229,,1.0280966758728027,
,0.0001,4239,,,
3,,4239,,1.0399214029312134,
,0.0001,4249,,,
3,,4249,,1.03603196144104,
,0.0001,4259,,,
3,,4259,,1.037108302116394,
,0.0001,4269,,,
3,,4269,,1.0303550958633423,
,0.0001,4279,,,
3,,4279,,1.027487874031067,
,0.0001,4289,,,
3,,4289,,1.0299577713012695,
,0.0001,4299,,,
3,,4299,,1.0364233255386353,
,0.0001,4309,,,
3,,4309,,1.0349873304367065,
,0.0001,4319,,,
3,,4319,,1.0332473516464233,
,0.0001,4329,,,
3,,4329,,1.0383274555206299,
,0.0001,4339,,,
3,,4339,,1.0394630432128906,
,0.0001,4349,,,
3,,4349,,1.0272876024246216,
,0.0001,4359,,,
3,,4359,,1.0324324369430542,
,0.0001,4369,,,
3,,4369,,1.037710428237915,
,0.0001,4379,,,
3,,4379,,1.0322633981704712,
,0.0001,4389,,,
3,,4389,,1.0328006744384766,
,0.0001,4399,,,
3,,4399,,1.0327329635620117,
,0.0001,4409,,,
3,,4409,,1.0365087985992432,
,0.0001,4419,,,
3,,4419,,1.0361849069595337,
,0.0001,4429,,,
3,,4429,,1.0296053886413574,
,0.0001,4439,,,
3,,4439,,1.0293830633163452,
,0.0001,4449,,,
3,,4449,,1.0525033473968506,
,0.0001,4459,,,
3,,4459,,1.0274930000305176,
,0.0001,4469,,,
3,,4469,,1.0320161581039429,
,0.0001,4479,,,
3,,4479,,1.0426043272018433,
,0.0001,4489,,,
3,,4489,,1.0253230333328247,
,0.0001,4499,,,
3,,4499,,1.0402333736419678,
,0.0001,4509,,,
3,,4509,,1.0336475372314453,
,0.0001,4519,,,
3,,4519,,1.0422539710998535,
,0.0001,4529,,,
3,,4529,,1.0380951166152954,
,0.0001,4539,,,
3,,4539,,1.0340551137924194,
,0.0001,4549,,,
3,,4549,,1.042526364326477,
,0.0001,4559,,,
3,,4559,,1.0323164463043213,
,0.0001,4569,,,
3,,4569,,1.026774287223816,
,0.0001,4579,,,
3,,4579,,1.029970645904541,
,0.0001,4589,,,
3,,4589,,1.0383598804473877,
,0.0001,4599,,,
3,,4599,,1.0352181196212769,
,0.0001,4609,,,
3,,4609,,1.0311719179153442,
,0.0001,4619,,,
3,,4619,,1.025286078453064,
,0.0001,4629,,,
3,,4629,,1.0376957654953003,
,0.0001,4639,,,
3,,4639,,1.0338042974472046,
,0.0001,4649,,,
3,,4649,,1.0341917276382446,
,0.0001,4659,,,
3,,4659,,1.0353626012802124,
,0.0001,4669,,,
3,,4669,,1.0399481058120728,
,0.0001,4679,,,
3,,4679,,1.0292069911956787,
,0.0001,4689,,,
3,,4689,,1.041606068611145,
,0.0001,4699,,,
3,,4699,,1.032353401184082,
,0.0001,4709,,,
3,,4709,,1.034010648727417,
,0.0001,4719,,,
3,,4719,,1.023114800453186,
,0.0001,4729,,,
3,,4729,,1.0275614261627197,
,0.0001,4739,,,
3,,4739,,1.031595230102539,
,0.0001,4749,,,
3,,4749,,1.0314241647720337,
,0.0001,4759,,,
3,,4759,,1.035656213760376,
,0.0001,4769,,,
3,,4769,,1.0319042205810547,
,0.0001,4779,,,
3,,4779,,1.0485261678695679,
,0.0001,4789,,,
3,,4789,,1.034779667854309,
,0.0001,4799,,,
3,,4799,,1.029863953590393,
,0.0001,4809,,,
3,,4809,,1.029826283454895,
,0.0001,4819,,,
3,,4819,,1.027239441871643,
,0.0001,4829,,,
3,,4829,,1.033632755279541,
,0.0001,4839,,,
3,,4839,,1.0248208045959473,
,0.0001,4849,,,
3,,4849,,1.027167797088623,
,0.0001,4859,,,
3,,4859,,1.0379414558410645,
,0.0001,4869,,,
3,,4869,,1.0370467901229858,
,0.0001,4879,,,
3,,4879,,1.0339170694351196,
,0.0001,4889,,,
3,,4889,,1.0277985334396362,
,0.0001,4899,,,
3,,4899,,1.035534381866455,
,0.0001,4909,,,
3,,4909,,1.038324236869812,
,0.0001,4919,,,
3,,4919,,1.0287928581237793,
3,,4919,,,1.0357738733291626
3,,4919,1.0351394414901733,,
,0.0001,4929,,,
4,,4929,,1.0240477323532104,
,0.0001,4939,,,
4,,4939,,1.027840495109558,
,0.0001,4949,,,
4,,4949,,1.0282984972000122,
,0.0001,4959,,,
4,,4959,,1.0389832258224487,
,0.0001,4969,,,
4,,4969,,1.0339983701705933,
,0.0001,4979,,,
4,,4979,,1.046010971069336,
,0.0001,4989,,,
4,,4989,,1.0302740335464478,
,0.0001,4999,,,
4,,4999,,1.028949499130249,
,0.0001,5009,,,
4,,5009,,1.0339397192001343,
,0.0001,5019,,,
4,,5019,,1.0330255031585693,
,0.0001,5029,,,
4,,5029,,1.0286157131195068,
,0.0001,5039,,,
4,,5039,,1.033896803855896,
,0.0001,5049,,,
4,,5049,,1.0360819101333618,
,0.0001,5059,,,
4,,5059,,1.0404582023620605,
,0.0001,5069,,,
4,,5069,,1.0300160646438599,
,0.0001,5079,,,
4,,5079,,1.0278853178024292,
,0.0001,5089,,,
4,,5089,,1.0242114067077637,
,0.0001,5099,,,
4,,5099,,1.0278398990631104,
,0.0001,5109,,,
4,,5109,,1.039552092552185,
,0.0001,5119,,,
4,,5119,,1.032333493232727,
,0.0001,5129,,,
4,,5129,,1.0276684761047363,
,0.0001,5139,,,
4,,5139,,1.0354007482528687,
,0.0001,5149,,,
4,,5149,,1.0379002094268799,
,0.0001,5159,,,
4,,5159,,1.0322399139404297,
,0.0001,5169,,,
4,,5169,,1.043557047843933,
,0.0001,5179,,,
4,,5179,,1.038886547088623,
,0.0001,5189,,,
4,,5189,,1.0414618253707886,
,0.0001,5199,,,
4,,5199,,1.036448359489441,
,0.0001,5209,,,
4,,5209,,1.0297502279281616,
,0.0001,5219,,,
4,,5219,,1.0335376262664795,
,0.0001,5229,,,
4,,5229,,1.0340861082077026,
,0.0001,5239,,,
4,,5239,,1.028378963470459,
,0.0001,5249,,,
4,,5249,,1.0374771356582642,
,0.0001,5259,,,
4,,5259,,1.0223098993301392,
,0.0001,5269,,,
4,,5269,,1.0287364721298218,
,0.0001,5279,,,
4,,5279,,1.0409655570983887,
,0.0001,5289,,,
4,,5289,,1.0500129461288452,
,0.0001,5299,,,
4,,5299,,1.0398792028427124,
,0.0001,5309,,,
4,,5309,,1.0261136293411255,
,0.0001,5319,,,
4,,5319,,1.0353398323059082,
,0.0001,5329,,,
4,,5329,,1.0430831909179688,
,0.0001,5339,,,
4,,5339,,1.0287984609603882,
,0.0001,5349,,,
4,,5349,,1.0357043743133545,
,0.0001,5359,,,
4,,5359,,1.0345056056976318,
,0.0001,5369,,,
4,,5369,,1.0275856256484985,
,0.0001,5379,,,
4,,5379,,1.0344712734222412,
,0.0001,5389,,,
4,,5389,,1.0346214771270752,
,0.0001,5399,,,
4,,5399,,1.030011773109436,
,0.0001,5409,,,
4,,5409,,1.039621114730835,
,0.0001,5419,,,
4,,5419,,1.031235933303833,
,0.0001,5429,,,
4,,5429,,1.0318208932876587,
,0.0001,5439,,,
4,,5439,,1.0345016717910767,
,0.0001,5449,,,
4,,5449,,1.0345464944839478,
,0.0001,5459,,,
4,,5459,,1.0409773588180542,
,0.0001,5469,,,
4,,5469,,1.0375511646270752,
,0.0001,5479,,,
4,,5479,,1.0345600843429565,
,0.0001,5489,,,
4,,5489,,1.0357204675674438,
,0.0001,5499,,,
4,,5499,,1.032746434211731,
,0.0001,5509,,,
4,,5509,,1.0315691232681274,
,0.0001,5519,,,
4,,5519,,1.031761884689331,
,0.0001,5529,,,
4,,5529,,1.0318145751953125,
,0.0001,5539,,,
4,,5539,,1.0300852060317993,
,0.0001,5549,,,
4,,5549,,1.0395852327346802,
,0.0001,5559,,,
4,,5559,,1.028959035873413,
,0.0001,5569,,,
4,,5569,,1.0295226573944092,
,0.0001,5579,,,
4,,5579,,1.0295393466949463,
,0.0001,5589,,,
4,,5589,,1.0427043437957764,
,0.0001,5599,,,
4,,5599,,1.0282717943191528,
,0.0001,5609,,,
4,,5609,,1.038346290588379,
,0.0001,5619,,,
4,,5619,,1.0314778089523315,
,0.0001,5629,,,
4,,5629,,1.0348628759384155,
,0.0001,5639,,,
4,,5639,,1.0250688791275024,
,0.0001,5649,,,
4,,5649,,1.0294215679168701,
,0.0001,5659,,,
4,,5659,,1.0457693338394165,
,0.0001,5669,,,
4,,5669,,1.0368438959121704,
,0.0001,5679,,,
4,,5679,,1.0319993495941162,
,0.0001,5689,,,
4,,5689,,1.0218465328216553,
,0.0001,5699,,,
4,,5699,,1.028176188468933,
,0.0001,5709,,,
4,,5709,,1.028118371963501,
,0.0001,5719,,,
4,,5719,,1.0281823873519897,
,0.0001,5729,,,
4,,5729,,1.033703088760376,
,0.0001,5739,,,
4,,5739,,1.03223717212677,
,0.0001,5749,,,
4,,5749,,1.0308873653411865,
,0.0001,5759,,,
4,,5759,,1.0272775888442993,
,0.0001,5769,,,
4,,5769,,1.0276328325271606,
,0.0001,5779,,,
4,,5779,,1.0253632068634033,
,0.0001,5789,,,
4,,5789,,1.0323952436447144,
,0.0001,5799,,,
4,,5799,,1.0368462800979614,
,0.0001,5809,,,
4,,5809,,1.033036470413208,
,0.0001,5819,,,
4,,5819,,1.0364445447921753,
,0.0001,5829,,,
4,,5829,,1.023076057434082,
,0.0001,5839,,,
4,,5839,,1.0327365398406982,
,0.0001,5849,,,
4,,5849,,1.0356032848358154,
,0.0001,5859,,,
4,,5859,,1.0204349756240845,
,0.0001,5869,,,
4,,5869,,1.035994529724121,
,0.0001,5879,,,
4,,5879,,1.0321719646453857,
,0.0001,5889,,,
4,,5889,,1.0443193912506104,
,0.0001,5899,,,
4,,5899,,1.022911548614502,
,0.0001,5909,,,
4,,5909,,1.0258665084838867,
,0.0001,5919,,,
4,,5919,,1.0281071662902832,
,0.0001,5929,,,
4,,5929,,1.0402638912200928,
,0.0001,5939,,,
4,,5939,,1.0305224657058716,
,0.0001,5949,,,
4,,5949,,1.029136061668396,
,0.0001,5959,,,
4,,5959,,1.029110312461853,
,0.0001,5969,,,
4,,5969,,1.0295945405960083,
,0.0001,5979,,,
4,,5979,,1.0413073301315308,
,0.0001,5989,,,
4,,5989,,1.0347380638122559,
,0.0001,5999,,,
4,,5999,,1.0302153825759888,
,0.0001,6009,,,
4,,6009,,1.0507372617721558,
,0.0001,6019,,,
4,,6019,,1.0377308130264282,
,0.0001,6029,,,
4,,6029,,1.0287861824035645,
,0.0001,6039,,,
4,,6039,,1.0245455503463745,
,0.0001,6049,,,
4,,6049,,1.0250130891799927,
,0.0001,6059,,,
4,,6059,,1.0190436840057373,
,0.0001,6069,,,
4,,6069,,1.043679118156433,
,0.0001,6079,,,
4,,6079,,1.040098786354065,
,0.0001,6089,,,
4,,6089,,1.0365664958953857,
,0.0001,6099,,,
4,,6099,,1.0334038734436035,
,0.0001,6109,,,
4,,6109,,1.0339099168777466,
,0.0001,6119,,,
4,,6119,,1.0410752296447754,
,0.0001,6129,,,
4,,6129,,1.0323545932769775,
,0.0001,6139,,,
4,,6139,,1.038839340209961,
,0.0001,6149,,,
4,,6149,,1.0334492921829224,
4,,6149,,,1.03335440158844
4,,6149,1.0331329107284546,,
,0.0001,6159,,,
5,,6159,,1.0292680263519287,
,0.0001,6169,,,
5,,6169,,1.0321612358093262,
,0.0001,6179,,,
5,,6179,,1.0293326377868652,
,0.0001,6189,,,
5,,6189,,1.0283572673797607,
,0.0001,6199,,,
5,,6199,,1.0281596183776855,
,0.0001,6209,,,
5,,6209,,1.0281867980957031,
,0.0001,6219,,,
5,,6219,,1.0252277851104736,
,0.0001,6229,,,
5,,6229,,1.0260593891143799,
,0.0001,6239,,,
5,,6239,,1.0243942737579346,
,0.0001,6249,,,
5,,6249,,1.0454084873199463,
,0.0001,6259,,,
5,,6259,,1.0260957479476929,
,0.0001,6269,,,
5,,6269,,1.040470004081726,
,0.0001,6279,,,
5,,6279,,1.0231014490127563,
,0.0001,6289,,,
5,,6289,,1.0486102104187012,
,0.0001,6299,,,
5,,6299,,1.0371413230895996,
,0.0001,6309,,,
5,,6309,,1.0265872478485107,
,0.0001,6319,,,
5,,6319,,1.0368365049362183,
,0.0001,6329,,,
5,,6329,,1.0278072357177734,
,0.0001,6339,,,
5,,6339,,1.0430091619491577,
,0.0001,6349,,,
5,,6349,,1.037252426147461,
,0.0001,6359,,,
5,,6359,,1.038910150527954,
,0.0001,6369,,,
5,,6369,,1.037214756011963,
,0.0001,6379,,,
5,,6379,,1.0317517518997192,
,0.0001,6389,,,
5,,6389,,1.033980369567871,
,0.0001,6399,,,
5,,6399,,1.030687928199768,
,0.0001,6409,,,
5,,6409,,1.0300108194351196,
,0.0001,6419,,,
5,,6419,,1.026698350906372,
,0.0001,6429,,,
5,,6429,,1.0354650020599365,
,0.0001,6439,,,
5,,6439,,1.0201709270477295,
,0.0001,6449,,,
5,,6449,,1.024366021156311,
,0.0001,6459,,,
5,,6459,,1.0358387231826782,
,0.0001,6469,,,
5,,6469,,1.0328450202941895,
,0.0001,6479,,,
5,,6479,,1.0314998626708984,
,0.0001,6489,,,
5,,6489,,1.0357848405838013,
,0.0001,6499,,,
5,,6499,,1.0289397239685059,
,0.0001,6509,,,
5,,6509,,1.0274176597595215,
,0.0001,6519,,,
5,,6519,,1.0302406549453735,
,0.0001,6529,,,
5,,6529,,1.0270813703536987,
,0.0001,6539,,,
5,,6539,,1.0310044288635254,
,0.0001,6549,,,
5,,6549,,1.031677007675171,
,0.0001,6559,,,
5,,6559,,1.0199365615844727,
,0.0001,6569,,,
5,,6569,,1.0304287672042847,
,0.0001,6579,,,
5,,6579,,1.0292807817459106,
,0.0001,6589,,,
5,,6589,,1.0330899953842163,
,0.0001,6599,,,
5,,6599,,1.0276011228561401,
,0.0001,6609,,,
5,,6609,,1.0240062475204468,
,0.0001,6619,,,
5,,6619,,1.0266649723052979,
,0.0001,6629,,,
5,,6629,,1.0246737003326416,
,0.0001,6639,,,
5,,6639,,1.026516318321228,
,0.0001,6649,,,
5,,6649,,1.029089093208313,
,0.0001,6659,,,
5,,6659,,1.0302075147628784,
,0.0001,6669,,,
5,,6669,,1.0192787647247314,
,0.0001,6679,,,
5,,6679,,1.0340092182159424,
,0.0001,6689,,,
5,,6689,,1.032598614692688,
,0.0001,6699,,,
5,,6699,,1.0352333784103394,
,0.0001,6709,,,
5,,6709,,1.0302320718765259,
,0.0001,6719,,,
5,,6719,,1.0288102626800537,
,0.0001,6729,,,
5,,6729,,1.0262173414230347,
,0.0001,6739,,,
5,,6739,,1.0291211605072021,
,0.0001,6749,,,
5,,6749,,1.0394964218139648,
,0.0001,6759,,,
5,,6759,,1.0282069444656372,
,0.0001,6769,,,
5,,6769,,1.0330055952072144,
,0.0001,6779,,,
5,,6779,,1.030300498008728,
,0.0001,6789,,,
5,,6789,,1.025046706199646,
,0.0001,6799,,,
5,,6799,,1.0329105854034424,
,0.0001,6809,,,
5,,6809,,1.0298618078231812,
,0.0001,6819,,,
5,,6819,,1.030377745628357,
,0.0001,6829,,,
5,,6829,,1.0335928201675415,
,0.0001,6839,,,
5,,6839,,1.0329471826553345,
,0.0001,6849,,,
5,,6849,,1.0276050567626953,
,0.0001,6859,,,
5,,6859,,1.0295490026474,
,0.0001,6869,,,
5,,6869,,1.023982286453247,
,0.0001,6879,,,
5,,6879,,1.0297054052352905,
,0.0001,6889,,,
5,,6889,,1.0308781862258911,
,0.0001,6899,,,
5,,6899,,1.0277290344238281,
,0.0001,6909,,,
5,,6909,,1.0330103635787964,
,0.0001,6919,,,
5,,6919,,1.0268968343734741,
,0.0001,6929,,,
5,,6929,,1.036478877067566,
,0.0001,6939,,,
5,,6939,,1.0281248092651367,
,0.0001,6949,,,
5,,6949,,1.0351505279541016,
,0.0001,6959,,,
5,,6959,,1.0364476442337036,
,0.0001,6969,,,
5,,6969,,1.0306733846664429,
,0.0001,6979,,,
5,,6979,,1.0238603353500366,
,0.0001,6989,,,
5,,6989,,1.0268412828445435,
,0.0001,6999,,,
5,,6999,,1.026673436164856,
,0.0001,7009,,,
5,,7009,,1.0194493532180786,
,0.0001,7019,,,
5,,7019,,1.0406948328018188,
,0.0001,7029,,,
5,,7029,,1.0341458320617676,
,0.0001,7039,,,
5,,7039,,1.0287110805511475,
,0.0001,7049,,,
5,,7049,,1.0309758186340332,
,0.0001,7059,,,
5,,7059,,1.0281485319137573,
,0.0001,7069,,,
5,,7069,,1.029129981994629,
,0.0001,7079,,,
5,,7079,,1.0309340953826904,
,0.0001,7089,,,
5,,7089,,1.0285803079605103,
,0.0001,7099,,,
5,,7099,,1.0265116691589355,
,0.0001,7109,,,
5,,7109,,1.0279831886291504,
,0.0001,7119,,,
5,,7119,,1.0353608131408691,
,0.0001,7129,,,
5,,7129,,1.0238014459609985,
,0.0001,7139,,,
5,,7139,,1.0287498235702515,
,0.0001,7149,,,
5,,7149,,1.0372406244277954,
,0.0001,7159,,,
5,,7159,,1.028578519821167,
,0.0001,7169,,,
5,,7169,,1.0315567255020142,
,0.0001,7179,,,
5,,7179,,1.0300359725952148,
,0.0001,7189,,,
5,,7189,,1.0194233655929565,
,0.0001,7199,,,
5,,7199,,1.0356923341751099,
,0.0001,7209,,,
5,,7209,,1.0295462608337402,
,0.0001,7219,,,
5,,7219,,1.0250557661056519,
,0.0001,7229,,,
5,,7229,,1.0317171812057495,
,0.0001,7239,,,
5,,7239,,1.0323277711868286,
,0.0001,7249,,,
5,,7249,,1.0328516960144043,
,0.0001,7259,,,
5,,7259,,1.0308679342269897,
,0.0001,7269,,,
5,,7269,,1.0299497842788696,
,0.0001,7279,,,
5,,7279,,1.0245403051376343,
,0.0001,7289,,,
5,,7289,,1.0254236459732056,
,0.0001,7299,,,
5,,7299,,1.029067039489746,
,0.0001,7309,,,
5,,7309,,1.0233265161514282,
,0.0001,7319,,,
5,,7319,,1.0276991128921509,
,0.0001,7329,,,
5,,7329,,1.0284847021102905,
,0.0001,7339,,,
5,,7339,,1.0243655443191528,
,0.0001,7349,,,
5,,7349,,1.0367125272750854,
,0.0001,7359,,,
5,,7359,,1.0273653268814087,
,0.0001,7369,,,
5,,7369,,1.0293161869049072,
,0.0001,7379,,,
5,,7379,,1.0407718420028687,
5,,7379,,,1.032016634941101
5,,7379,1.030889868736267,,
,0.0001,7389,,,
6,,7389,,1.0235552787780762,
,0.0001,7399,,,
6,,7399,,1.024171233177185,
,0.0001,7409,,,
6,,7409,,1.0252686738967896,
,0.0001,7419,,,
6,,7419,,1.0371439456939697,
,0.0001,7429,,,
6,,7429,,1.0292645692825317,
,0.0001,7439,,,
6,,7439,,1.024802327156067,
,0.0001,7449,,,
6,,7449,,1.0278067588806152,
,0.0001,7459,,,
6,,7459,,1.023455023765564,
,0.0001,7469,,,
6,,7469,,1.0257607698440552,
,0.0001,7479,,,
6,,7479,,1.0295904874801636,
,0.0001,7489,,,
6,,7489,,1.0258162021636963,
,0.0001,7499,,,
6,,7499,,1.027225375175476,
,0.0001,7509,,,
6,,7509,,1.0184948444366455,
,0.0001,7519,,,
6,,7519,,1.0237540006637573,
,0.0001,7529,,,
6,,7529,,1.0269707441329956,
,0.0001,7539,,,
6,,7539,,1.0293688774108887,
,0.0001,7549,,,
6,,7549,,1.0326781272888184,
,0.0001,7559,,,
6,,7559,,1.0371475219726562,
,0.0001,7569,,,
6,,7569,,1.0334397554397583,
,0.0001,7579,,,
6,,7579,,1.0316157341003418,
,0.0001,7589,,,
6,,7589,,1.0268208980560303,
,0.0001,7599,,,
6,,7599,,1.0293141603469849,
,0.0001,7609,,,
6,,7609,,1.039791226387024,
,0.0001,7619,,,
6,,7619,,1.0276025533676147,
,0.0001,7629,,,
6,,7629,,1.0288561582565308,
,0.0001,7639,,,
6,,7639,,1.0197173357009888,
,0.0001,7649,,,
6,,7649,,1.0317152738571167,
,0.0001,7659,,,
6,,7659,,1.0315536260604858,
,0.0001,7669,,,
6,,7669,,1.026814579963684,
,0.0001,7679,,,
6,,7679,,1.0397381782531738,
,0.0001,7689,,,
6,,7689,,1.0246813297271729,
,0.0001,7699,,,
6,,7699,,1.0279051065444946,
,0.0001,7709,,,
6,,7709,,1.0250861644744873,
,0.0001,7719,,,
6,,7719,,1.0276415348052979,
,0.0001,7729,,,
6,,7729,,1.031880497932434,
,0.0001,7739,,,
6,,7739,,1.021435022354126,
,0.0001,7749,,,
6,,7749,,1.026650071144104,
,0.0001,7759,,,
6,,7759,,1.0309556722640991,
,0.0001,7769,,,
6,,7769,,1.0253857374191284,
,0.0001,7779,,,
6,,7779,,1.0282132625579834,
,0.0001,7789,,,
6,,7789,,1.0351742506027222,
,0.0001,7799,,,
6,,7799,,1.0430917739868164,
,0.0001,7809,,,
6,,7809,,1.0357694625854492,
,0.0001,7819,,,
6,,7819,,1.0289592742919922,
,0.0001,7829,,,
6,,7829,,1.0277599096298218,
,0.0001,7839,,,
6,,7839,,1.0294722318649292,
,0.0001,7849,,,
6,,7849,,1.0308855772018433,
,0.0001,7859,,,
6,,7859,,1.0307005643844604,
,0.0001,7869,,,
6,,7869,,1.0387071371078491,
,0.0001,7879,,,
6,,7879,,1.019660234451294,
,0.0001,7889,,,
6,,7889,,1.024507761001587,
,0.0001,7899,,,
6,,7899,,1.0261743068695068,
,0.0001,7909,,,
6,,7909,,1.0281553268432617,
,0.0001,7919,,,
6,,7919,,1.03384268283844,
,0.0001,7929,,,
6,,7929,,1.038825511932373,
,0.0001,7939,,,
6,,7939,,1.0328319072723389,
,0.0001,7949,,,
6,,7949,,1.0182156562805176,
,0.0001,7959,,,
6,,7959,,1.0345509052276611,
,0.0001,7969,,,
6,,7969,,1.02906334400177,
,0.0001,7979,,,
6,,7979,,1.0241258144378662,
,0.0001,7989,,,
6,,7989,,1.03378164768219,
,0.0001,7999,,,
6,,7999,,1.0300681591033936,
,0.0001,8009,,,
6,,8009,,1.0325448513031006,
,0.0001,8019,,,
6,,8019,,1.0334572792053223,
,0.0001,8029,,,
6,,8029,,1.0270849466323853,
,0.0001,8039,,,
6,,8039,,1.0300706624984741,
,0.0001,8049,,,
6,,8049,,1.0275771617889404,
,0.0001,8059,,,
6,,8059,,1.0257294178009033,
,0.0001,8069,,,
6,,8069,,1.026408076286316,
,0.0001,8079,,,
6,,8079,,1.0217372179031372,
,0.0001,8089,,,
6,,8089,,1.028395652770996,
,0.0001,8099,,,
6,,8099,,1.0306504964828491,
,0.0001,8109,,,
6,,8109,,1.0279688835144043,
,0.0001,8119,,,
6,,8119,,1.0285212993621826,
,0.0001,8129,,,
6,,8129,,1.0328164100646973,
,0.0001,8139,,,
6,,8139,,1.0229337215423584,
,0.0001,8149,,,
6,,8149,,1.035373568534851,
,0.0001,8159,,,
6,,8159,,1.0286264419555664,
,0.0001,8169,,,
6,,8169,,1.0376514196395874,
,0.0001,8179,,,
6,,8179,,1.0335692167282104,
,0.0001,8189,,,
6,,8189,,1.0280930995941162,
,0.0001,8199,,,
6,,8199,,1.0271859169006348,
,0.0001,8209,,,
6,,8209,,1.022680401802063,
,0.0001,8219,,,
6,,8219,,1.02579665184021,
,0.0001,8229,,,
6,,8229,,1.0251163244247437,
,0.0001,8239,,,
6,,8239,,1.0325301885604858,
,0.0001,8249,,,
6,,8249,,1.038496494293213,
,0.0001,8259,,,
6,,8259,,1.0271965265274048,
,0.0001,8269,,,
6,,8269,,1.0327259302139282,
,0.0001,8279,,,
6,,8279,,1.025802731513977,
,0.0001,8289,,,
