epoch,lr-AdamW,step,train_loss_epoch,train_loss_step,val_loss
6,,8289,,1.030635118484497,
,0.0001,8299,,,
6,,8299,,1.027012825012207,
,0.0001,8309,,,
6,,8309,,1.0310169458389282,
,0.0001,8319,,,
6,,8319,,1.0313515663146973,
,0.0001,8329,,,
6,,8329,,1.0281180143356323,
,0.0001,8339,,,
6,,8339,,1.0266833305358887,
,0.0001,8349,,,
6,,8349,,1.0269008874893188,
,0.0001,8359,,,
6,,8359,,1.0289314985275269,
,0.0001,8369,,,
6,,8369,,1.0353808403015137,
,0.0001,8379,,,
6,,8379,,1.0228617191314697,
,0.0001,8389,,,
6,,8389,,1.0307973623275757,
,0.0001,8399,,,
6,,8399,,1.0510715246200562,
,0.0001,8409,,,
6,,8409,,1.0422693490982056,
,0.0001,8419,,,
6,,8419,,1.0307598114013672,
,0.0001,8429,,,
6,,8429,,1.0370718240737915,
,0.0001,8439,,,
6,,8439,,1.0231118202209473,
,0.0001,8449,,,
6,,8449,,1.0408490896224976,
,0.0001,8459,,,
6,,8459,,1.034089207649231,
,0.0001,8469,,,
6,,8469,,1.0303219556808472,
,0.0001,8479,,,
6,,8479,,1.022260308265686,
,0.0001,8489,,,
6,,8489,,1.0230536460876465,
,0.0001,8499,,,
6,,8499,,1.0297095775604248,
,0.0001,8509,,,
6,,8509,,1.0262997150421143,
,0.0001,8519,,,
6,,8519,,1.0293651819229126,
,0.0001,8529,,,
6,,8529,,1.0341087579727173,
,0.0001,8539,,,
6,,8539,,1.0216145515441895,
,0.0001,8549,,,
6,,8549,,1.022297739982605,
,0.0001,8559,,,
6,,8559,,1.0269525051116943,
,0.0001,8569,,,
6,,8569,,1.0281720161437988,
,0.0001,8579,,,
6,,8579,,1.0343652963638306,
,0.0001,8589,,,
6,,8589,,1.0432614088058472,
,0.0001,8599,,,
6,,8599,,1.0264500379562378,
,0.0001,8609,,,
6,,8609,,1.0444421768188477,
6,,8609,,,1.0306851863861084
6,,8609,1.0294537544250488,,
,0.0001,8619,,,
7,,8619,,1.0250294208526611,
,0.0001,8629,,,
7,,8629,,1.0334051847457886,
,0.0001,8639,,,
7,,8639,,1.0285640954971313,
,0.0001,8649,,,
7,,8649,,1.0206177234649658,
,0.0001,8659,,,
7,,8659,,1.0270718336105347,
,0.0001,8669,,,
7,,8669,,1.0289411544799805,
,0.0001,8679,,,
7,,8679,,1.0319788455963135,
,0.0001,8689,,,
7,,8689,,1.0327624082565308,
,0.0001,8699,,,
7,,8699,,1.0356371402740479,
,0.0001,8709,,,
7,,8709,,1.041689395904541,
,0.0001,8719,,,
7,,8719,,1.0226737260818481,
,0.0001,8729,,,
7,,8729,,1.032149076461792,
,0.0001,8739,,,
7,,8739,,1.0282621383666992,
,0.0001,8749,,,
7,,8749,,1.0263423919677734,
,0.0001,8759,,,
7,,8759,,1.0319485664367676,
,0.0001,8769,,,
7,,8769,,1.0310221910476685,
,0.0001,8779,,,
7,,8779,,1.027909755706787,
,0.0001,8789,,,
7,,8789,,1.0337002277374268,
,0.0001,8799,,,
7,,8799,,1.0189622640609741,
,0.0001,8809,,,
7,,8809,,1.0224268436431885,
,0.0001,8819,,,
7,,8819,,1.025444746017456,
,0.0001,8829,,,
7,,8829,,1.030722975730896,
,0.0001,8839,,,
7,,8839,,1.02813720703125,
,0.0001,8849,,,
7,,8849,,1.0200785398483276,
,0.0001,8859,,,
7,,8859,,1.0268083810806274,
,0.0001,8869,,,
7,,8869,,1.023542881011963,
,0.0001,8879,,,
7,,8879,,1.0232949256896973,
,0.0001,8889,,,
7,,8889,,1.0258911848068237,
,0.0001,8899,,,
7,,8899,,1.0261869430541992,
,0.0001,8909,,,
7,,8909,,1.029375433921814,
,0.0001,8919,,,
7,,8919,,1.0267606973648071,
,0.0001,8929,,,
7,,8929,,1.0261356830596924,
,0.0001,8939,,,
7,,8939,,1.0326987504959106,
,0.0001,8949,,,
7,,8949,,1.0276389122009277,
,0.0001,8959,,,
7,,8959,,1.0235259532928467,
,0.0001,8969,,,
7,,8969,,1.029141902923584,
,0.0001,8979,,,
7,,8979,,1.0266916751861572,
,0.0001,8989,,,
7,,8989,,1.0393784046173096,
,0.0001,8999,,,
7,,8999,,1.0228711366653442,
,0.0001,9009,,,
7,,9009,,1.024084210395813,
,0.0001,9019,,,
7,,9019,,1.0184074640274048,
,0.0001,9029,,,
7,,9029,,1.0292043685913086,
,0.0001,9039,,,
7,,9039,,1.0242418050765991,
,0.0001,9049,,,
7,,9049,,1.0339853763580322,
,0.0001,9059,,,
7,,9059,,1.0317871570587158,
,0.0001,9069,,,
7,,9069,,1.02843177318573,
,0.0001,9079,,,
7,,9079,,1.0394566059112549,
,0.0001,9089,,,
7,,9089,,1.024833083152771,
,0.0001,9099,,,
7,,9099,,1.0309795141220093,
,0.0001,9109,,,
7,,9109,,1.036930799484253,
,0.0001,9119,,,
7,,9119,,1.0224195718765259,
,0.0001,9129,,,
7,,9129,,1.0319370031356812,
,0.0001,9139,,,
7,,9139,,1.0351632833480835,
,0.0001,9149,,,
7,,9149,,1.0481945276260376,
,0.0001,9159,,,
7,,9159,,1.0233540534973145,
,0.0001,9169,,,
7,,9169,,1.0363572835922241,
,0.0001,9179,,,
7,,9179,,1.0265141725540161,
,0.0001,9189,,,
7,,9189,,1.025871753692627,
,0.0001,9199,,,
7,,9199,,1.0247187614440918,
,0.0001,9209,,,
7,,9209,,1.0220733880996704,
,0.0001,9219,,,
7,,9219,,1.0275830030441284,
,0.0001,9229,,,
7,,9229,,1.0280944108963013,
,0.0001,9239,,,
7,,9239,,1.027960181236267,
,0.0001,9249,,,
7,,9249,,1.0312854051589966,
,0.0001,9259,,,
7,,9259,,1.0232077836990356,
,0.0001,9269,,,
7,,9269,,1.025115966796875,
,0.0001,9279,,,
7,,9279,,1.028450846672058,
,0.0001,9289,,,
7,,9289,,1.0264194011688232,
,0.0001,9299,,,
7,,9299,,1.0342402458190918,
,0.0001,9309,,,
7,,9309,,1.0293090343475342,
,0.0001,9319,,,
7,,9319,,1.028213381767273,
,0.0001,9329,,,
7,,9329,,1.023543119430542,
,0.0001,9339,,,
7,,9339,,1.0251483917236328,
,0.0001,9349,,,
7,,9349,,1.0237994194030762,
,0.0001,9359,,,
7,,9359,,1.0314021110534668,
,0.0001,9369,,,
7,,9369,,1.0298008918762207,
,0.0001,9379,,,
7,,9379,,1.0251657962799072,
,0.0001,9389,,,
7,,9389,,1.0259085893630981,
,0.0001,9399,,,
7,,9399,,1.0332574844360352,
,0.0001,9409,,,
7,,9409,,1.0327999591827393,
,0.0001,9419,,,
7,,9419,,1.0287916660308838,
,0.0001,9429,,,
7,,9429,,1.0248216390609741,
,0.0001,9439,,,
7,,9439,,1.0316734313964844,
,0.0001,9449,,,
7,,9449,,1.0410209894180298,
,0.0001,9459,,,
7,,9459,,1.0254385471343994,
,0.0001,9469,,,
7,,9469,,1.023565649986267,
,0.0001,9479,,,
7,,9479,,1.027767539024353,
,0.0001,9489,,,
7,,9489,,1.0262315273284912,
,0.0001,9499,,,
7,,9499,,1.0267976522445679,
,0.0001,9509,,,
7,,9509,,1.030285358428955,
,0.0001,9519,,,
7,,9519,,1.0303125381469727,
,0.0001,9529,,,
7,,9529,,1.0232871770858765,
,0.0001,9539,,,
7,,9539,,1.0264140367507935,
,0.0001,9549,,,
7,,9549,,1.0259227752685547,
,0.0001,9559,,,
7,,9559,,1.0238875150680542,
,0.0001,9569,,,
7,,9569,,1.0319803953170776,
,0.0001,9579,,,
7,,9579,,1.0365551710128784,
,0.0001,9589,,,
7,,9589,,1.0199081897735596,
,0.0001,9599,,,
7,,9599,,1.0317496061325073,
,0.0001,9609,,,
7,,9609,,1.0277705192565918,
,0.0001,9619,,,
7,,9619,,1.0202175378799438,
,0.0001,9629,,,
7,,9629,,1.031202793121338,
,0.0001,9639,,,
7,,9639,,1.0269352197647095,
,0.0001,9649,,,
7,,9649,,1.0312196016311646,
,0.0001,9659,,,
7,,9659,,1.031221628189087,
,0.0001,9669,,,
7,,9669,,1.0336332321166992,
,0.0001,9679,,,
7,,9679,,1.0276196002960205,
,0.0001,9689,,,
7,,9689,,1.0238806009292603,
,0.0001,9699,,,
7,,9699,,1.0345051288604736,
,0.0001,9709,,,
7,,9709,,1.0178866386413574,
,0.0001,9719,,,
7,,9719,,1.014821171760559,
,0.0001,9729,,,
7,,9729,,1.0240141153335571,
,0.0001,9739,,,
7,,9739,,1.0249114036560059,
,0.0001,9749,,,
7,,9749,,1.0314443111419678,
,0.0001,9759,,,
7,,9759,,1.034480333328247,
,0.0001,9769,,,
7,,9769,,1.0309562683105469,
,0.0001,9779,,,
7,,9779,,1.0261847972869873,
,0.0001,9789,,,
7,,9789,,1.0329264402389526,
,0.0001,9799,,,
7,,9799,,1.0214341878890991,
,0.0001,9809,,,
7,,9809,,1.0265239477157593,
,0.0001,9819,,,
7,,9819,,1.0295625925064087,
,0.0001,9829,,,
7,,9829,,1.0233447551727295,
,0.0001,9839,,,
7,,9839,,1.0251078605651855,
7,,9839,,,1.0299575328826904
7,,9839,1.0285756587982178,,
,0.0001,9849,,,
8,,9849,,1.0351877212524414,
,0.0001,9859,,,
8,,9859,,1.0378806591033936,
,0.0001,9869,,,
8,,9869,,1.031544804573059,
,0.0001,9879,,,
8,,9879,,1.0239672660827637,
,0.0001,9889,,,
8,,9889,,1.027601957321167,
,0.0001,9899,,,
8,,9899,,1.0377920866012573,
,0.0001,9909,,,
8,,9909,,1.0403039455413818,
,0.0001,9919,,,
8,,9919,,1.0314452648162842,
,0.0001,9929,,,
8,,9929,,1.0303499698638916,
,0.0001,9939,,,
8,,9939,,1.0279804468154907,
,0.0001,9949,,,
8,,9949,,1.022412657737732,
,0.0001,9959,,,
8,,9959,,1.0322329998016357,
,0.0001,9969,,,
8,,9969,,1.0214898586273193,
,0.0001,9979,,,
8,,9979,,1.0297536849975586,
,0.0001,9989,,,
8,,9989,,1.0366032123565674,
,0.0001,9999,,,
8,,9999,,1.0332622528076172,
,0.0001,10009,,,
8,,10009,,1.0361679792404175,
,0.0001,10019,,,
8,,10019,,1.0236034393310547,
,0.0001,10029,,,
8,,10029,,1.0302423238754272,
,0.0001,10039,,,
8,,10039,,1.031138300895691,
,0.0001,10049,,,
8,,10049,,1.0292552709579468,
,0.0001,10059,,,
8,,10059,,1.0226534605026245,
,0.0001,10069,,,
8,,10069,,1.024904727935791,
,0.0001,10079,,,
8,,10079,,1.0227315425872803,
,0.0001,10089,,,
8,,10089,,1.022844910621643,
,0.0001,10099,,,
8,,10099,,1.028313398361206,
,0.0001,10109,,,
8,,10109,,1.0262397527694702,
,0.0001,10119,,,
8,,10119,,1.0374804735183716,
,0.0001,10129,,,
8,,10129,,1.0291334390640259,
,0.0001,10139,,,
8,,10139,,1.0223175287246704,
,0.0001,10149,,,
8,,10149,,1.0268346071243286,
,0.0001,10159,,,
8,,10159,,1.0234272480010986,
,0.0001,10169,,,
8,,10169,,1.0230222940444946,
,0.0001,10179,,,
8,,10179,,1.0374220609664917,
,0.0001,10189,,,
8,,10189,,1.0201952457427979,
,0.0001,10199,,,
8,,10199,,1.0311871767044067,
,0.0001,10209,,,
8,,10209,,1.0275607109069824,
,0.0001,10219,,,
8,,10219,,1.0228359699249268,
,0.0001,10229,,,
8,,10229,,1.0273990631103516,
,0.0001,10239,,,
8,,10239,,1.021849513053894,
,0.0001,10249,,,
8,,10249,,1.0333119630813599,
,0.0001,10259,,,
8,,10259,,1.0189766883850098,
,0.0001,10269,,,
8,,10269,,1.0316377878189087,
,0.0001,10279,,,
8,,10279,,1.0309274196624756,
,0.0001,10289,,,
8,,10289,,1.0188959836959839,
,0.0001,10299,,,
8,,10299,,1.015234351158142,
,0.0001,10309,,,
8,,10309,,1.0287048816680908,
,0.0001,10319,,,
8,,10319,,1.0317641496658325,
,0.0001,10329,,,
8,,10329,,1.0298088788986206,
,0.0001,10339,,,
8,,10339,,1.0283716917037964,
,0.0001,10349,,,
8,,10349,,1.02875554561615,
,0.0001,10359,,,
8,,10359,,1.0236632823944092,
,0.0001,10369,,,
8,,10369,,1.0247843265533447,
,0.0001,10379,,,
8,,10379,,1.0234888792037964,
,0.0001,10389,,,
8,,10389,,1.03098726272583,
,0.0001,10399,,,
8,,10399,,1.0310479402542114,
,0.0001,10409,,,
8,,10409,,1.0296595096588135,
,0.0001,10419,,,
8,,10419,,1.0201958417892456,
,0.0001,10429,,,
8,,10429,,1.0316743850708008,
,0.0001,10439,,,
8,,10439,,1.0268977880477905,
,0.0001,10449,,,
8,,10449,,1.0288679599761963,
,0.0001,10459,,,
8,,10459,,1.0289808511734009,
,0.0001,10469,,,
8,,10469,,1.0312511920928955,
,0.0001,10479,,,
8,,10479,,1.0366352796554565,
,0.0001,10489,,,
8,,10489,,1.0402228832244873,
,0.0001,10499,,,
8,,10499,,1.033819317817688,
,0.0001,10509,,,
8,,10509,,1.0226484537124634,
,0.0001,10519,,,
8,,10519,,1.0240472555160522,
,0.0001,10529,,,
8,,10529,,1.026456356048584,
,0.0001,10539,,,
8,,10539,,1.0278738737106323,
,0.0001,10549,,,
8,,10549,,1.026360273361206,
,0.0001,10559,,,
8,,10559,,1.0215123891830444,
,0.0001,10569,,,
8,,10569,,1.024656891822815,
,0.0001,10579,,,
8,,10579,,1.0265144109725952,
,0.0001,10589,,,
8,,10589,,1.0275763273239136,
,0.0001,10599,,,
8,,10599,,1.0173635482788086,
,0.0001,10609,,,
8,,10609,,1.026924967765808,
,0.0001,10619,,,
8,,10619,,1.0221710205078125,
,0.0001,10629,,,
8,,10629,,1.0284265279769897,
,0.0001,10639,,,
8,,10639,,1.0274615287780762,
,0.0001,10649,,,
8,,10649,,1.0289860963821411,
,0.0001,10659,,,
8,,10659,,1.0358564853668213,
,0.0001,10669,,,
8,,10669,,1.0253573656082153,
,0.0001,10679,,,
8,,10679,,1.0449984073638916,
,0.0001,10689,,,
8,,10689,,1.0195262432098389,
,0.0001,10699,,,
8,,10699,,1.0266245603561401,
,0.0001,10709,,,
8,,10709,,1.0247846841812134,
,0.0001,10719,,,
8,,10719,,1.021880030632019,
,0.0001,10729,,,
8,,10729,,1.0234367847442627,
,0.0001,10739,,,
8,,10739,,1.0217065811157227,
,0.0001,10749,,,
8,,10749,,1.0296865701675415,
,0.0001,10759,,,
8,,10759,,1.0202369689941406,
,0.0001,10769,,,
8,,10769,,1.0358260869979858,
,0.0001,10779,,,
8,,10779,,1.0282247066497803,
,0.0001,10789,,,
8,,10789,,1.019800066947937,
,0.0001,10799,,,
8,,10799,,1.0216447114944458,
,0.0001,10809,,,
8,,10809,,1.0229616165161133,
,0.0001,10819,,,
8,,10819,,1.023520827293396,
,0.0001,10829,,,
8,,10829,,1.0266096591949463,
,0.0001,10839,,,
8,,10839,,1.0354528427124023,
,0.0001,10849,,,
8,,10849,,1.0386813879013062,
,0.0001,10859,,,
8,,10859,,1.0203970670700073,
,0.0001,10869,,,
8,,10869,,1.02740478515625,
,0.0001,10879,,,
8,,10879,,1.0268888473510742,
,0.0001,10889,,,
8,,10889,,1.0364112854003906,
,0.0001,10899,,,
8,,10899,,1.0361508131027222,
,0.0001,10909,,,
8,,10909,,1.0244617462158203,
,0.0001,10919,,,
8,,10919,,1.0262809991836548,
,0.0001,10929,,,
8,,10929,,1.0203443765640259,
,0.0001,10939,,,
8,,10939,,1.0299986600875854,
,0.0001,10949,,,
8,,10949,,1.0199289321899414,
,0.0001,10959,,,
8,,10959,,1.0235133171081543,
,0.0001,10969,,,
8,,10969,,1.0299248695373535,
,0.0001,10979,,,
8,,10979,,1.0246024131774902,
,0.0001,10989,,,
8,,10989,,1.0265337228775024,
,0.0001,10999,,,
8,,10999,,1.0264308452606201,
,0.0001,11009,,,
8,,11009,,1.0262305736541748,
,0.0001,11019,,,
8,,11019,,1.0259928703308105,
,0.0001,11029,,,
8,,11029,,1.0249683856964111,
,0.0001,11039,,,
8,,11039,,1.0253199338912964,
,0.0001,11049,,,
8,,11049,,1.0249823331832886,
,0.0001,11059,,,
8,,11059,,1.0222816467285156,
,0.0001,11069,,,
8,,11069,,1.0322905778884888,
8,,11069,,,1.0294513702392578
8,,11069,1.027316927909851,,
,0.0001,11079,,,
9,,11079,,1.0223602056503296,
,0.0001,11089,,,
9,,11089,,1.0259884595870972,
,0.0001,11099,,,
9,,11099,,1.0136516094207764,
,0.0001,11109,,,
9,,11109,,1.0236068964004517,
,0.0001,11119,,,
9,,11119,,1.0228956937789917,
,0.0001,11129,,,
9,,11129,,1.0404691696166992,
,0.0001,11139,,,
9,,11139,,1.0349708795547485,
,0.0001,11149,,,
9,,11149,,1.023406744003296,
,0.0001,11159,,,
9,,11159,,1.0264607667922974,
,0.0001,11169,,,
9,,11169,,1.0206378698349,
,0.0001,11179,,,
9,,11179,,1.0301862955093384,
,0.0001,11189,,,
9,,11189,,1.0177820920944214,
,0.0001,11199,,,
9,,11199,,1.0229465961456299,
,0.0001,11209,,,
9,,11209,,1.0188405513763428,
,0.0001,11219,,,
9,,11219,,1.0281826257705688,
,0.0001,11229,,,
9,,11229,,1.0190982818603516,
,0.0001,11239,,,
9,,11239,,1.03041410446167,
,0.0001,11249,,,
9,,11249,,1.0306396484375,
,0.0001,11259,,,
9,,11259,,1.0140891075134277,
,0.0001,11269,,,
9,,11269,,1.0252113342285156,
,0.0001,11279,,,
9,,11279,,1.0347603559494019,
,0.0001,11289,,,
9,,11289,,1.0205602645874023,
,0.0001,11299,,,
9,,11299,,1.025874376296997,
,0.0001,11309,,,
9,,11309,,1.0282907485961914,
,0.0001,11319,,,
9,,11319,,1.0306317806243896,
,0.0001,11329,,,
9,,11329,,1.0242663621902466,
,0.0001,11339,,,
9,,11339,,1.0268290042877197,
,0.0001,11349,,,
9,,11349,,1.0202875137329102,
,0.0001,11359,,,
9,,11359,,1.034278392791748,
,0.0001,11369,,,
9,,11369,,1.0248091220855713,
,0.0001,11379,,,
9,,11379,,1.0215367078781128,
,0.0001,11389,,,
9,,11389,,1.0309022665023804,
,0.0001,11399,,,
9,,11399,,1.0305300951004028,
,0.0001,11409,,,
9,,11409,,1.0366623401641846,
,0.0001,11419,,,
9,,11419,,1.0169316530227661,
,0.0001,11429,,,
9,,11429,,1.029302716255188,
,0.0001,11439,,,
9,,11439,,1.019466519355774,
,0.0001,11449,,,
9,,11449,,1.020996332168579,
,0.0001,11459,,,
9,,11459,,1.0227878093719482,
,0.0001,11469,,,
9,,11469,,1.0331499576568604,
,0.0001,11479,,,
9,,11479,,1.0257391929626465,
,0.0001,11489,,,
9,,11489,,1.017256259918213,
,0.0001,11499,,,
9,,11499,,1.0370445251464844,
,0.0001,11509,,,
9,,11509,,1.0307939052581787,
,0.0001,11519,,,
9,,11519,,1.0249327421188354,
,0.0001,11529,,,
9,,11529,,1.0243134498596191,
,0.0001,11539,,,
9,,11539,,1.017472505569458,
,0.0001,11549,,,
9,,11549,,1.0193874835968018,
,0.0001,11559,,,
9,,11559,,1.022801399230957,
,0.0001,11569,,,
9,,11569,,1.0286483764648438,
,0.0001,11579,,,
9,,11579,,1.0226340293884277,
,0.0001,11589,,,
9,,11589,,1.0280647277832031,
,0.0001,11599,,,
9,,11599,,1.0258158445358276,
,0.0001,11609,,,
9,,11609,,1.0276908874511719,
,0.0001,11619,,,
9,,11619,,1.025255799293518,
,0.0001,11629,,,
9,,11629,,1.0314255952835083,
,0.0001,11639,,,
9,,11639,,1.0240849256515503,
,0.0001,11649,,,
9,,11649,,1.0272562503814697,
,0.0001,11659,,,
9,,11659,,1.0312825441360474,
,0.0001,11669,,,
9,,11669,,1.025769591331482,
,0.0001,11679,,,
9,,11679,,1.0260380506515503,
,0.0001,11689,,,
9,,11689,,1.0283433198928833,
,0.0001,11699,,,
9,,11699,,1.0200713872909546,
,0.0001,11709,,,
9,,11709,,1.023635745048523,
,0.0001,11719,,,
9,,11719,,1.026318073272705,
,0.0001,11729,,,
9,,11729,,1.0262904167175293,
,0.0001,11739,,,
9,,11739,,1.0190982818603516,
,0.0001,11749,,,
9,,11749,,1.0288313627243042,
,0.0001,11759,,,
9,,11759,,1.037614107131958,
,0.0001,11769,,,
9,,11769,,1.025407075881958,
,0.0001,11779,,,
9,,11779,,1.032665729522705,
,0.0001,11789,,,
9,,11789,,1.0270353555679321,
,0.0001,11799,,,
9,,11799,,1.0189605951309204,
,0.0001,11809,,,
9,,11809,,1.0266212224960327,
,0.0001,11819,,,
9,,11819,,1.028810977935791,
,0.0001,11829,,,
9,,11829,,1.0348072052001953,
,0.0001,11839,,,
9,,11839,,1.0249782800674438,
,0.0001,11849,,,
9,,11849,,1.0304831266403198,
,0.0001,11859,,,
9,,11859,,1.0259853601455688,
,0.0001,11869,,,
9,,11869,,1.0306953191757202,
,0.0001,11879,,,
9,,11879,,1.0375865697860718,
,0.0001,11889,,,
9,,11889,,1.020645022392273,
,0.0001,11899,,,
9,,11899,,1.032050609588623,
,0.0001,11909,,,
9,,11909,,1.0437746047973633,
,0.0001,11919,,,
9,,11919,,1.0249512195587158,
,0.0001,11929,,,
9,,11929,,1.0236337184906006,
,0.0001,11939,,,
9,,11939,,1.0328433513641357,
,0.0001,11949,,,
9,,11949,,1.0287446975708008,
,0.0001,11959,,,
9,,11959,,1.0284948348999023,
,0.0001,11969,,,
9,,11969,,1.028191089630127,
,0.0001,11979,,,
9,,11979,,1.0292019844055176,
,0.0001,11989,,,
9,,11989,,1.0240803956985474,
,0.0001,11999,,,
9,,11999,,1.0286504030227661,
,0.0001,12009,,,
9,,12009,,1.0187525749206543,
,0.0001,12019,,,
9,,12019,,1.021822452545166,
,0.0001,12029,,,
9,,12029,,1.020256519317627,
,0.0001,12039,,,
9,,12039,,1.0183258056640625,
,0.0001,12049,,,
9,,12049,,1.0218313932418823,
,0.0001,12059,,,
9,,12059,,1.0268827676773071,
,0.0001,12069,,,
9,,12069,,1.0232954025268555,
,0.0001,12079,,,
9,,12079,,1.0215343236923218,
,0.0001,12089,,,
9,,12089,,1.026140570640564,
,0.0001,12099,,,
9,,12099,,1.0232326984405518,
,0.0001,12109,,,
9,,12109,,1.036279559135437,
,0.0001,12119,,,
9,,12119,,1.0245484113693237,
,0.0001,12129,,,
9,,12129,,1.0293705463409424,
,0.0001,12139,,,
9,,12139,,1.020358920097351,
,0.0001,12149,,,
9,,12149,,1.0271632671356201,
,0.0001,12159,,,
9,,12159,,1.0211423635482788,
,0.0001,12169,,,
9,,12169,,1.0254892110824585,
,0.0001,12179,,,
9,,12179,,1.0198901891708374,
,0.0001,12189,,,
9,,12189,,1.0204092264175415,
,0.0001,12199,,,
9,,12199,,1.0247337818145752,
,0.0001,12209,,,
9,,12209,,1.0313526391983032,
,0.0001,12219,,,
9,,12219,,1.023296594619751,
,0.0001,12229,,,
9,,12229,,1.0265717506408691,
,0.0001,12239,,,
9,,12239,,1.0269179344177246,
,0.0001,12249,,,
9,,12249,,1.0210399627685547,
,0.0001,12259,,,
9,,12259,,1.0176771879196167,
,0.0001,12269,,,
9,,12269,,1.0229802131652832,
,0.0001,12279,,,
9,,12279,,1.0217057466506958,
,0.0001,12289,,,
9,,12289,,1.0222400426864624,
,0.0001,12299,,,
9,,12299,,1.020298719406128,
9,,12299,,,1.0282319784164429
9,,12299,1.026233434677124,,
